date,bar_time_gmt,bar_close,w1_ema,trend_dir,asian_high,asian_low,asian_range_pips,range_ok,in_london,signal,skip_reason,entry_price,sl,tp
2023-04-17,2023.04.17 08:00:00,1.24173,1.21263,LONG,1.24188,1.23830,35.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-17,2023.04.17 09:00:00,1.24193,1.21263,LONG,1.24188,1.23830,35.8,YES,YES,LONG,,1.24188,1.23830,1.24725
2023-04-18,2023.04.18 07:00:00,1.23839,1.21263,LONG,1.23878,1.23602,27.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-18,2023.04.18 08:00:00,1.23924,1.21263,LONG,1.23878,1.23602,27.6,YES,YES,LONG,,1.23878,1.23602,1.24292
2023-04-19,2023.04.19 07:00:00,1.24186,1.21263,LONG,1.24342,1.24092,25.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-19,2023.04.19 08:00:00,1.24119,1.21263,LONG,1.24342,1.24092,25.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-19,2023.04.19 09:00:00,1.24547,1.21263,LONG,1.24342,1.24092,25.0,YES,YES,LONG,,1.24342,1.24092,1.24717
2023-04-20,2023.04.20 07:00:00,1.24295,1.21263,LONG,1.24412,1.24202,21.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-20,2023.04.20 08:00:00,1.24365,1.21263,LONG,1.24412,1.24202,21.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-20,2023.04.20 09:00:00,1.24393,1.21263,LONG,1.24412,1.24202,21.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-21,2023.04.21 07:00:00,1.24325,1.21263,LONG,1.24461,1.24293,16.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-21,2023.04.21 08:00:00,1.24322,1.21263,LONG,1.24461,1.24293,16.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-21,2023.04.21 09:00:00,1.24002,1.21263,LONG,1.24461,1.24293,16.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-24,2023.04.24 07:00:00,1.24352,1.21498,LONG,1.24517,1.24317,20.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-24,2023.04.24 08:00:00,1.24269,1.21498,LONG,1.24517,1.24317,20.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-24,2023.04.24 09:00:00,1.24222,1.21498,LONG,1.24517,1.24317,20.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-25,2023.04.25 07:00:00,1.24820,1.21498,LONG,1.25068,1.24696,37.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-25,2023.04.25 08:00:00,1.24821,1.21498,LONG,1.25068,1.24696,37.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-25,2023.04.25 09:00:00,1.24771,1.21498,LONG,1.25068,1.24696,37.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-26,2023.04.26 07:00:00,1.24244,1.21498,LONG,1.24185,1.24011,17.4,YES,YES,LONG,,1.24185,1.24011,1.24446
2023-04-27,2023.04.27 07:00:00,1.24748,1.21498,LONG,1.24777,1.24547,23.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-27,2023.04.27 08:00:00,1.24834,1.21498,LONG,1.24777,1.24547,23.0,YES,YES,LONG,,1.24777,1.24547,1.25122
2023-04-28,2023.04.28 07:00:00,1.24825,1.21498,LONG,1.25038,1.24595,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-28,2023.04.28 08:00:00,1.24699,1.21498,LONG,1.25038,1.24595,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-04-28,2023.04.28 09:00:00,1.24787,1.21498,LONG,1.25038,1.24595,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-01,2023.05.01 07:00:00,1.25577,1.21808,LONG,1.25699,1.25501,19.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-01,2023.05.01 08:00:00,1.25532,1.21808,LONG,1.25699,1.25501,19.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-01,2023.05.01 09:00:00,1.25481,1.21808,LONG,1.25699,1.25501,19.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-02,2023.05.02 07:00:00,1.24963,1.21808,LONG,1.25120,1.24833,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-02,2023.05.02 08:00:00,1.24961,1.21808,LONG,1.25120,1.24833,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-02,2023.05.02 09:00:00,1.25013,1.21808,LONG,1.25120,1.24833,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-03,2023.05.03 07:00:00,1.24876,1.21808,LONG,1.24932,1.24599,33.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-03,2023.05.03 08:00:00,1.24892,1.21808,LONG,1.24932,1.24599,33.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-03,2023.05.03 09:00:00,1.25028,1.21808,LONG,1.24932,1.24599,33.3,YES,YES,LONG,,1.24932,1.24599,1.25432
2023-05-04,2023.05.04 07:00:00,1.25826,1.21808,LONG,1.25921,1.25385,53.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-04,2023.05.04 08:00:00,1.25854,1.21808,LONG,1.25921,1.25385,53.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-04,2023.05.04 09:00:00,1.25730,1.21808,LONG,1.25921,1.25385,53.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-05,2023.05.05 07:00:00,1.26068,1.21808,LONG,1.26141,1.25617,52.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-05,2023.05.05 08:00:00,1.26017,1.21808,LONG,1.26141,1.25617,52.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-05,2023.05.05 09:00:00,1.26295,1.21808,LONG,1.26141,1.25617,52.4,YES,YES,LONG,,1.26141,1.25617,1.26927
2023-05-08,2023.05.08 07:00:00,1.26518,1.22141,LONG,1.26469,1.26246,22.3,YES,YES,LONG,,1.26469,1.26246,1.26804
2023-05-09,2023.05.09 07:00:00,1.26129,1.22141,LONG,1.26240,1.26038,20.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-09,2023.05.09 08:00:00,1.26147,1.22141,LONG,1.26240,1.26038,20.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-09,2023.05.09 09:00:00,1.26347,1.22141,LONG,1.26240,1.26038,20.2,YES,YES,LONG,,1.26240,1.26038,1.26543
2023-05-10,2023.05.10 07:00:00,1.26216,1.22141,LONG,1.26345,1.26094,25.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-10,2023.05.10 08:00:00,1.26185,1.22141,LONG,1.26345,1.26094,25.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-10,2023.05.10 09:00:00,1.26255,1.22141,LONG,1.26345,1.26094,25.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-11,2023.05.11 07:00:00,1.26177,1.22141,LONG,1.26405,1.26138,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-11,2023.05.11 08:00:00,1.26227,1.22141,LONG,1.26405,1.26138,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-11,2023.05.11 09:00:00,1.25900,1.22141,LONG,1.26405,1.26138,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-12,2023.05.12 07:00:00,1.25248,1.22141,LONG,1.25216,1.25041,17.5,YES,YES,LONG,,1.25216,1.25041,1.25479
2023-05-15,2023.05.15 07:00:00,1.24625,1.22314,LONG,1.24661,1.24432,22.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-15,2023.05.15 08:00:00,1.24704,1.22314,LONG,1.24661,1.24432,22.9,YES,YES,LONG,,1.24661,1.24432,1.25005
2023-05-16,2023.05.16 07:00:00,1.25257,1.22314,LONG,1.25321,1.25096,22.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-16,2023.05.16 08:00:00,1.25106,1.22314,LONG,1.25321,1.25096,22.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-16,2023.05.16 09:00:00,1.24802,1.22314,LONG,1.25321,1.25096,22.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-17,2023.05.17 07:00:00,1.24783,1.22314,LONG,1.24933,1.24749,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-17,2023.05.17 08:00:00,1.24643,1.22314,LONG,1.24933,1.24749,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-17,2023.05.17 09:00:00,1.24536,1.22314,LONG,1.24933,1.24749,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-19,2023.05.19 07:00:00,1.23965,1.22314,LONG,1.24164,1.23917,24.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-19,2023.05.19 08:00:00,1.24017,1.22314,LONG,1.24164,1.23917,24.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-19,2023.05.19 09:00:00,1.24095,1.22314,LONG,1.24164,1.23917,24.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-22,2023.05.22 07:00:00,1.24572,1.22473,LONG,1.24720,1.24380,34.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-22,2023.05.22 08:00:00,1.24408,1.22473,LONG,1.24720,1.24380,34.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-22,2023.05.22 09:00:00,1.24327,1.22473,LONG,1.24720,1.24380,34.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-23,2023.05.23 07:00:00,1.24359,1.22473,LONG,1.24463,1.24229,23.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-23,2023.05.23 08:00:00,1.24295,1.22473,LONG,1.24463,1.24229,23.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-23,2023.05.23 09:00:00,1.24338,1.22473,LONG,1.24463,1.24229,23.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-24,2023.05.24 07:00:00,1.24346,1.22473,LONG,1.24291,1.24090,20.1,YES,YES,LONG,,1.24291,1.24090,1.24593
2023-05-25,2023.05.25 07:00:00,1.23411,1.22473,LONG,1.23709,1.23319,39.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-25,2023.05.25 08:00:00,1.23466,1.22473,LONG,1.23709,1.23319,39.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-25,2023.05.25 09:00:00,1.23549,1.22473,LONG,1.23709,1.23319,39.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-26,2023.05.26 07:00:00,1.23356,1.22473,LONG,1.23365,1.23107,25.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-26,2023.05.26 08:00:00,1.23389,1.22473,LONG,1.23365,1.23107,25.8,YES,YES,LONG,,1.23365,1.23107,1.23752
2023-05-29,2023.05.29 07:00:00,1.23554,1.22550,LONG,1.23575,1.23320,25.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-29,2023.05.29 08:00:00,1.23553,1.22550,LONG,1.23575,1.23320,25.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-29,2023.05.29 09:00:00,1.23672,1.22550,LONG,1.23575,1.23320,25.5,YES,YES,LONG,,1.23575,1.23320,1.23958
2023-05-30,2023.05.30 07:00:00,1.23570,1.22550,LONG,1.23788,1.23429,35.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-30,2023.05.30 08:00:00,1.23311,1.22550,LONG,1.23788,1.23429,35.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-30,2023.05.30 09:00:00,1.23481,1.22550,LONG,1.23788,1.23429,35.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-31,2023.05.31 07:00:00,1.23923,1.22550,LONG,1.24259,1.23816,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-31,2023.05.31 08:00:00,1.23970,1.22550,LONG,1.24259,1.23816,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-05-31,2023.05.31 09:00:00,1.23756,1.22550,LONG,1.24259,1.23816,44.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-01,2023.06.01 07:00:00,1.24326,1.22550,LONG,1.24494,1.24242,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-01,2023.06.01 08:00:00,1.24254,1.22550,LONG,1.24494,1.24242,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-01,2023.06.01 09:00:00,1.24396,1.22550,LONG,1.24494,1.24242,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-02,2023.06.02 07:00:00,1.25293,1.22550,LONG,1.25445,1.25158,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-02,2023.06.02 08:00:00,1.25370,1.22550,LONG,1.25445,1.25158,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-02,2023.06.02 09:00:00,1.25392,1.22550,LONG,1.25445,1.25158,28.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-05,2023.06.05 07:00:00,1.24326,1.22694,LONG,1.24535,1.24258,27.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-05,2023.06.05 08:00:00,1.24307,1.22694,LONG,1.24535,1.24258,27.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-05,2023.06.05 09:00:00,1.24079,1.22694,LONG,1.24535,1.24258,27.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-06,2023.06.06 07:00:00,1.24499,1.22694,LONG,1.24508,1.24111,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-06,2023.06.06 08:00:00,1.24457,1.22694,LONG,1.24508,1.24111,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-06,2023.06.06 09:00:00,1.24407,1.22694,LONG,1.24508,1.24111,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-07,2023.06.07 07:00:00,1.24232,1.22694,LONG,1.24379,1.24144,23.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-07,2023.06.07 08:00:00,1.24181,1.22694,LONG,1.24379,1.24144,23.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-07,2023.06.07 09:00:00,1.24057,1.22694,LONG,1.24379,1.24144,23.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-08,2023.06.08 07:00:00,1.24536,1.22694,LONG,1.24524,1.24243,28.1,YES,YES,LONG,,1.24524,1.24243,1.24946
2023-06-09,2023.06.09 07:00:00,1.25455,1.22694,LONG,1.25633,1.25451,18.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-09,2023.06.09 08:00:00,1.25519,1.22694,LONG,1.25633,1.25451,18.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-09,2023.06.09 09:00:00,1.25580,1.22694,LONG,1.25633,1.25451,18.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-12,2023.06.12 07:00:00,1.25701,1.22924,LONG,1.25850,1.25355,49.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-12,2023.06.12 08:00:00,1.25732,1.22924,LONG,1.25850,1.25355,49.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-12,2023.06.12 09:00:00,1.25749,1.22924,LONG,1.25850,1.25355,49.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-13,2023.06.13 07:00:00,1.25315,1.22924,LONG,1.25352,1.24931,42.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-13,2023.06.13 08:00:00,1.25301,1.22924,LONG,1.25352,1.24931,42.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-13,2023.06.13 09:00:00,1.25627,1.22924,LONG,1.25352,1.24931,42.1,YES,YES,LONG,,1.25352,1.24931,1.25984
2023-06-14,2023.06.14 07:00:00,1.26122,1.22924,LONG,1.26172,1.25905,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-14,2023.06.14 08:00:00,1.26027,1.22924,LONG,1.26172,1.25905,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-14,2023.06.14 09:00:00,1.26068,1.22924,LONG,1.26172,1.25905,26.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-15,2023.06.15 07:00:00,1.26378,1.22924,LONG,1.26738,1.26294,44.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-15,2023.06.15 08:00:00,1.26500,1.22924,LONG,1.26738,1.26294,44.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-15,2023.06.15 09:00:00,1.26482,1.22924,LONG,1.26738,1.26294,44.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-16,2023.06.16 07:00:00,1.27795,1.22924,LONG,1.27929,1.27681,24.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-16,2023.06.16 08:00:00,1.27871,1.22924,LONG,1.27929,1.27681,24.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-16,2023.06.16 09:00:00,1.28011,1.22924,LONG,1.27929,1.27681,24.8,YES,YES,LONG,,1.27929,1.27681,1.28301
2023-06-19,2023.06.19 07:00:00,1.28133,1.23315,LONG,1.28367,1.28115,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-19,2023.06.19 08:00:00,1.28224,1.23315,LONG,1.28367,1.28115,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-19,2023.06.19 09:00:00,1.28177,1.23315,LONG,1.28367,1.28115,25.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-20,2023.06.20 07:00:00,1.27786,1.23315,LONG,1.28064,1.27689,37.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-20,2023.06.20 08:00:00,1.27816,1.23315,LONG,1.28064,1.27689,37.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-20,2023.06.20 09:00:00,1.27768,1.23315,LONG,1.28064,1.27689,37.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-21,2023.06.21 07:00:00,1.27647,1.23315,LONG,1.27672,1.27416,25.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-21,2023.06.21 08:00:00,1.27623,1.23315,LONG,1.27672,1.27416,25.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-21,2023.06.21 09:00:00,1.27837,1.23315,LONG,1.27672,1.27416,25.6,YES,YES,LONG,,1.27672,1.27416,1.28056
2023-06-22,2023.06.22 07:00:00,1.27588,1.23315,LONG,1.27736,1.27539,19.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-22,2023.06.22 08:00:00,1.27532,1.23315,LONG,1.27736,1.27539,19.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-22,2023.06.22 09:00:00,1.27462,1.23315,LONG,1.27736,1.27539,19.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-23,2023.06.23 07:00:00,1.27076,1.23315,LONG,1.27488,1.27092,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-23,2023.06.23 08:00:00,1.27061,1.23315,LONG,1.27488,1.27092,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-23,2023.06.23 09:00:00,1.27183,1.23315,LONG,1.27488,1.27092,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-26,2023.06.26 07:00:00,1.27322,1.23598,LONG,1.27386,1.26995,39.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-26,2023.06.26 08:00:00,1.27340,1.23598,LONG,1.27386,1.26995,39.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-26,2023.06.26 09:00:00,1.27210,1.23598,LONG,1.27386,1.26995,39.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-27,2023.06.27 07:00:00,1.27294,1.23598,LONG,1.27364,1.27033,33.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-27,2023.06.27 08:00:00,1.27297,1.23598,LONG,1.27364,1.27033,33.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-27,2023.06.27 09:00:00,1.27471,1.23598,LONG,1.27364,1.27033,33.1,YES,YES,LONG,,1.27364,1.27033,1.27861
2023-06-28,2023.06.28 07:00:00,1.27256,1.23598,LONG,1.27518,1.27242,27.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-28,2023.06.28 08:00:00,1.27297,1.23598,LONG,1.27518,1.27242,27.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-28,2023.06.28 09:00:00,1.27244,1.23598,LONG,1.27518,1.27242,27.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-29,2023.06.29 07:00:00,1.26202,1.23598,LONG,1.26464,1.26204,26.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-29,2023.06.29 08:00:00,1.26253,1.23598,LONG,1.26464,1.26204,26.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-29,2023.06.29 09:00:00,1.26352,1.23598,LONG,1.26464,1.26204,26.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-06-30,2023.06.30 07:00:00,1.26233,1.23598,LONG,1.26232,1.26050,18.2,YES,YES,LONG,,1.26232,1.26050,1.26505
2023-07-03,2023.07.03 07:00:00,1.27052,1.23845,LONG,1.27058,1.26838,22.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-03,2023.07.03 08:00:00,1.26918,1.23845,LONG,1.27058,1.26838,22.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-03,2023.07.03 09:00:00,1.26876,1.23845,LONG,1.27058,1.26838,22.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-04,2023.07.04 07:00:00,1.26865,1.23845,LONG,1.27016,1.26748,26.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-04,2023.07.04 08:00:00,1.26866,1.23845,LONG,1.27016,1.26748,26.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-04,2023.07.04 09:00:00,1.27063,1.23845,LONG,1.27016,1.26748,26.8,YES,YES,LONG,,1.27016,1.26748,1.27418
2023-07-05,2023.07.05 07:00:00,1.27056,1.23845,LONG,1.27210,1.26999,21.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-05,2023.07.05 08:00:00,1.27051,1.23845,LONG,1.27210,1.26999,21.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-05,2023.07.05 09:00:00,1.27039,1.23845,LONG,1.27210,1.26999,21.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-06,2023.07.06 07:00:00,1.27038,1.23845,LONG,1.27117,1.26877,24.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-06,2023.07.06 08:00:00,1.27089,1.23845,LONG,1.27117,1.26877,24.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-06,2023.07.06 09:00:00,1.27164,1.23845,LONG,1.27117,1.26877,24.0,YES,YES,LONG,,1.27117,1.26877,1.27477
2023-07-07,2023.07.07 07:00:00,1.27404,1.23845,LONG,1.27449,1.27265,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-07,2023.07.07 08:00:00,1.27417,1.23845,LONG,1.27449,1.27265,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-07,2023.07.07 09:00:00,1.27386,1.23845,LONG,1.27449,1.27265,18.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-10,2023.07.10 07:00:00,1.28102,1.24181,LONG,1.28415,1.28091,32.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-10,2023.07.10 08:00:00,1.28001,1.24181,LONG,1.28415,1.28091,32.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-10,2023.07.10 09:00:00,1.28088,1.24181,LONG,1.28415,1.28091,32.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-11,2023.07.11 07:00:00,1.28784,1.24181,LONG,1.28793,1.28507,28.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-11,2023.07.11 08:00:00,1.28690,1.24181,LONG,1.28793,1.28507,28.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-11,2023.07.11 09:00:00,1.28937,1.24181,LONG,1.28793,1.28507,28.6,YES,YES,LONG,,1.28793,1.28507,1.29222
2023-07-12,2023.07.12 07:00:00,1.29663,1.24181,LONG,1.29692,1.29279,41.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-12,2023.07.12 08:00:00,1.29551,1.24181,LONG,1.29692,1.29279,41.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-12,2023.07.12 09:00:00,1.29443,1.24181,LONG,1.29692,1.29279,41.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-13,2023.07.13 07:00:00,1.30063,1.24181,LONG,1.30186,1.29746,44.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-13,2023.07.13 08:00:00,1.29900,1.24181,LONG,1.30186,1.29746,44.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-13,2023.07.13 09:00:00,1.30097,1.24181,LONG,1.30186,1.29746,44.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-14,2023.07.14 07:00:00,1.31309,1.24181,LONG,1.31420,1.31166,25.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-14,2023.07.14 08:00:00,1.31187,1.24181,LONG,1.31420,1.31166,25.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-14,2023.07.14 09:00:00,1.30985,1.24181,LONG,1.31420,1.31166,25.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-17,2023.07.17 07:00:00,1.30878,1.24685,LONG,1.30990,1.30818,17.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-17,2023.07.17 08:00:00,1.30924,1.24685,LONG,1.30990,1.30818,17.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-17,2023.07.17 09:00:00,1.30809,1.24685,LONG,1.30990,1.30818,17.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-18,2023.07.18 07:00:00,1.30944,1.24685,LONG,1.30953,1.30675,27.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-18,2023.07.18 08:00:00,1.30888,1.24685,LONG,1.30953,1.30675,27.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-18,2023.07.18 09:00:00,1.30890,1.24685,LONG,1.30953,1.30675,27.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-19,2023.07.19 07:00:00,1.30166,1.24685,LONG,1.30414,1.30126,28.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-19,2023.07.19 08:00:00,1.30283,1.24685,LONG,1.30414,1.30126,28.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-19,2023.07.19 09:00:00,1.29626,1.24685,LONG,1.30414,1.30126,28.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-20,2023.07.20 07:00:00,1.29438,1.24685,LONG,1.29642,1.29301,34.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-20,2023.07.20 08:00:00,1.29379,1.24685,LONG,1.29642,1.29301,34.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-20,2023.07.20 09:00:00,1.29129,1.24685,LONG,1.29642,1.29301,34.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-21,2023.07.21 07:00:00,1.28794,1.24685,LONG,1.28859,1.28613,24.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-21,2023.07.21 08:00:00,1.28787,1.24685,LONG,1.28859,1.28613,24.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-21,2023.07.21 09:00:00,1.28934,1.24685,LONG,1.28859,1.28613,24.6,YES,YES,LONG,,1.28859,1.28613,1.29228
2023-07-24,2023.07.24 07:00:00,1.28638,1.24969,LONG,1.28696,1.28404,29.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-07-24,2023.07.24 08:00:00,1.28759,1.24969,LONG,1.28696,1.28404,29.2,YES,YES,LONG,,1.28696,1.28404,1.29134
